gene_id	variance
ENSG00000229183.8	70.04012298583984
ENSG00000229859.8	67.71928405761719
ENSG00000270103.3	66.75772857666016
ENSG00000256713.7	66.7312240600586
ENSG00000182333.14	62.71912384033203
ENSG00000234648.1	59.19741439819336
ENSG00000258232.2	55.12763214111328
ENSG00000206585.1	54.69140625
ENSG00000201098.1	53.433448791503906
ENSG00000169605.5	52.699188232421875
ENSG00000278144.1	52.595550537109375
ENSG00000170373.8	50.651519775390625
ENSG00000200795.1	50.3359260559082
ENSG00000212283.1	49.525299072265625
ENSG00000105675.8	49.004539489746094
ENSG00000267601.1	48.061832427978516
ENSG00000206634.1	47.65163040161133
ENSG00000238961.1	47.49211120605469
ENSG00000186009.4	46.23794174194336
ENSG00000277300.1	45.63983154296875
ENSG00000278371.2	45.508811950683594
ENSG00000207088.1	45.440101623535156
ENSG00000202538.1	45.208797454833984
ENSG00000207445.1	45.00200653076172
ENSG00000200463.1	44.49287796020508
ENSG00000257411.1	44.25813293457031
ENSG00000265401.1	44.178192138671875
ENSG00000228830.1	44.07463073730469
ENSG00000274430.1	43.99165725708008
ENSG00000209582.1	43.90908432006836
ENSG00000281272.1	43.75749969482422
ENSG00000279119.1	43.496185302734375
ENSG00000134216.18	43.36015319824219
ENSG00000222636.1	43.35493087768555
ENSG00000134812.7	43.044586181640625
ENSG00000199477.1	42.997398376464844
ENSG00000200320.1	42.991092681884766
ENSG00000212464.1	42.846988677978516
ENSG00000208772.1	42.80893325805664
ENSG00000183607.9	42.57728576660156
ENSG00000251920.1	42.44527053833008
ENSG00000280653.1	42.336666107177734
ENSG00000207304.1	42.11765670776367
ENSG00000207145.1	42.08738327026367
ENSG00000274630.1	42.04963684082031
ENSG00000250273.1	41.45325469970703
ENSG00000221676.1	41.23733901977539
ENSG00000201302.1	41.13063430786133
ENSG00000275559.1	41.06137466430664
ENSG00000270123.3	40.73239517211914
ENSG00000265840.1	40.32452392578125
ENSG00000276161.1	40.24258804321289
ENSG00000282785.1	40.204620361328125
ENSG00000238622.1	40.19941711425781
ENSG00000252699.1	40.166648864746094
ENSG00000281052.1	40.164093017578125
ENSG00000199293.1	40.148685455322266
ENSG00000206597.1	40.13164520263672
ENSG00000269900.3	40.086708068847656
ENSG00000275252.1	40.01933670043945
ENSG00000276737.1	40.01933670043945
ENSG00000276796.1	40.01933670043945
ENSG00000210825.1	39.958030700683594
ENSG00000277194.1	39.943782806396484
ENSG00000256220.1	39.34650802612305
ENSG00000230043.1	39.33689498901367
ENSG00000207392.1	39.11365509033203
ENSG00000267815.1	39.08482360839844
ENSG00000187653.11	39.05500030517578
ENSG00000188120.14	39.005680084228516
ENSG00000199347.1	39.005279541015625
ENSG00000204019.4	39.00393295288086
ENSG00000279009.1	38.96288299560547
ENSG00000282122.1	38.870540618896484
ENSG00000201512.1	38.57843780517578
ENSG00000239975.2	38.34685516357422
ENSG00000282651.1	38.2681999206543
ENSG00000238917.1	38.23713302612305
ENSG00000254665.1	37.98789978027344
ENSG00000250321.1	37.97208786010742
ENSG00000244491.1	37.96355438232422
ENSG00000207496.1	37.9592170715332
ENSG00000263986.1	37.938270568847656
ENSG00000240801.1	37.91692352294922
ENSG00000213058.3	37.836524963378906
ENSG00000169340.9	37.56543731689453
ENSG00000176868.2	37.3174934387207
ENSG00000274266.1	37.17112350463867
ENSG00000281457.1	37.02998733520508
ENSG00000211935.3	36.978057861328125
ENSG00000256007.1	36.909549713134766
ENSG00000200534.1	36.77247619628906
ENSG00000225091.3	36.756282806396484
ENSG00000248126.1	36.59877395629883
ENSG00000264462.1	36.419864654541016
ENSG00000275708.1	36.419864654541016
ENSG00000207165.1	36.41630554199219
ENSG00000277887.1	36.36503982543945
ENSG00000279322.1	35.76273727416992
ENSG00000275783.1	35.69218063354492
ENSG00000269972.1	35.41523742675781
ENSG00000281134.1	35.375118255615234
ENSG00000221867.8	35.3723030090332
ENSG00000280843.1	35.32593536376953
ENSG00000280874.1	35.2540283203125
ENSG00000278274.1	35.245765686035156
ENSG00000278868.1	35.2456169128418
ENSG00000129824.15	35.040645599365234
ENSG00000096088.16	34.9552116394043
ENSG00000279753.1	34.90760040283203
ENSG00000122711.8	34.822383880615234
ENSG00000270722.1	34.73696517944336
ENSG00000273623.1	34.58940887451172
ENSG00000224365.1	34.556949615478516
ENSG00000212607.1	34.54341125488281
ENSG00000274309.1	34.514225006103516
ENSG00000257453.1	34.45916748046875
ENSG00000281044.1	34.417545318603516
ENSG00000267580.1	34.312713623046875
ENSG00000206948.1	34.027488708496094
ENSG00000197172.10	34.00603103637695
ENSG00000239183.1	33.89466094970703
ENSG00000184502.3	33.86507034301758
ENSG00000164816.7	33.74514389038086
ENSG00000169876.13	33.721473693847656
ENSG00000242534.2	33.62614440917969
ENSG00000171711.2	33.5745735168457
ENSG00000274210.1	33.47154235839844
ENSG00000207344.1	33.4471549987793
ENSG00000269888.1	33.40028762817383
ENSG00000206838.1	33.38784408569336
ENSG00000277694.1	33.3286018371582
ENSG00000277985.1	33.282344818115234
ENSG00000242255.1	33.023033142089844
ENSG00000131142.13	32.990631103515625
ENSG00000260570.1	32.84916687011719
ENSG00000277918.1	32.8265266418457
ENSG00000276185.1	32.820213317871094
ENSG00000198692.9	32.70289993286133
ENSG00000276027.1	32.599769592285156
ENSG00000207205.1	32.54352569580078
ENSG00000207051.1	32.52131271362305
ENSG00000249835.2	32.36539077758789
ENSG00000169474.4	32.163330078125
ENSG00000280320.1	31.887805938720703
ENSG00000282558.1	31.733224868774414
ENSG00000270066.3	31.599321365356445
ENSG00000264019.1	31.466712951660156
ENSG00000267697.1	31.447534561157227
ENSG00000206828.1	31.40254020690918
ENSG00000242371.1	31.348424911499023
ENSG00000257767.2	31.29749298095703
ENSG00000268565.1	31.269512176513672
ENSG00000131002.11	31.194381713867188
ENSG00000258504.2	31.182085037231445
ENSG00000207233.1	31.09865379333496
ENSG00000276150.1	31.094324111938477
ENSG00000229807.9	31.069332122802734
ENSG00000259112.1	31.04564094543457
ENSG00000241434.1	31.0357723236084
ENSG00000164822.4	31.03517723083496
ENSG00000143556.8	31.009212493896484
ENSG00000172016.15	30.987693786621094
ENSG00000157005.3	30.89345932006836
ENSG00000249971.1	30.866912841796875
ENSG00000256013.1	30.85919952392578
ENSG00000267645.5	30.796977996826172
ENSG00000259132.1	30.793581008911133
ENSG00000199266.1	30.62723731994629
ENSG00000207110.1	30.584056854248047
ENSG00000268942.2	30.56058120727539
ENSG00000275994.1	30.549179077148438
ENSG00000274428.1	30.49896812438965
ENSG00000176728.7	30.454431533813477
ENSG00000201558.1	30.451059341430664
ENSG00000267303.1	30.40789031982422
ENSG00000282639.1	30.40099334716797
ENSG00000257342.1	30.36249351501465
ENSG00000277916.1	30.284400939941406
ENSG00000207067.1	30.281963348388672
ENSG00000221491.2	30.27642822265625
ENSG00000262413.1	30.265331268310547
ENSG00000261684.1	30.231706619262695
ENSG00000264248.1	30.21315574645996
ENSG00000207501.1	30.038166046142578
ENSG00000267881.1	29.9896183013916
ENSG00000224041.3	29.96971893310547
ENSG00000272763.1	29.909631729125977
ENSG00000241069.1	29.895286560058594
ENSG00000254829.1	29.835153579711914
ENSG00000276775.1	29.786643981933594
ENSG00000257764.2	29.778244018554688
ENSG00000204072.3	29.77567481994629
ENSG00000276354.1	29.764022827148438
ENSG00000267125.2	29.695600509643555
ENSG00000258757.1	29.664180755615234
ENSG00000280566.1	29.657405853271484
ENSG00000090402.7	29.639341354370117
ENSG00000227329.2	29.60006332397461
ENSG00000212175.1	29.500574111938477
ENSG00000012817.15	29.49424934387207
ENSG00000268916.5	29.440494537353516
ENSG00000282408.1	29.422550201416016
ENSG00000267576.1	29.417705535888672
ENSG00000270789.1	29.316402435302734
ENSG00000206159.10	29.306537628173828
ENSG00000248993.1	29.16265869140625
ENSG00000281415.1	29.14438819885254
ENSG00000158516.11	29.124286651611328
ENSG00000212135.1	29.09304428100586
ENSG00000254835.1	28.954065322875977
ENSG00000257663.1	28.904293060302734
ENSG00000249230.1	28.814889907836914
ENSG00000219928.2	28.809415817260742
ENSG00000114113.6	28.80923843383789
ENSG00000254928.1	28.778047561645508
ENSG00000255072.1	28.74912452697754
ENSG00000134193.14	28.725568771362305
ENSG00000280466.1	28.721534729003906
ENSG00000259627.1	28.646989822387695
ENSG00000106031.7	28.63687515258789
ENSG00000274051.1	28.63479995727539
ENSG00000172023.7	28.6125431060791
ENSG00000067048.16	28.605031967163086
ENSG00000280498.1	28.60246467590332
ENSG00000215695.1	28.556705474853516
ENSG00000276089.1	28.49709129333496
ENSG00000211973.2	28.456130981445312
ENSG00000165556.9	28.392152786254883
ENSG00000230777.1	28.35051155090332
ENSG00000268790.5	28.324243545532227
ENSG00000259485.1	28.304906845092773
ENSG00000277034.1	28.27285385131836
ENSG00000201772.1	28.196346282958984
ENSG00000272478.1	28.16459083557129
ENSG00000264558.1	28.164587020874023
ENSG00000254452.1	28.038427352905273
ENSG00000280064.1	28.034950256347656
ENSG00000137392.9	28.015302658081055
ENSG00000256514.1	27.976680755615234
ENSG00000221125.2	27.976186752319336
ENSG00000253998.3	27.88504981994629
ENSG00000275022.1	27.864887237548828
ENSG00000102837.6	27.853546142578125
ENSG00000236280.1	27.838638305664062
ENSG00000198930.12	27.817331314086914
ENSG00000267228.6	27.793750762939453
ENSG00000162840.4	27.774728775024414
ENSG00000222489.1	27.745399475097656
ENSG00000181617.5	27.731163024902344
ENSG00000163586.9	27.682050704956055
ENSG00000212588.1	27.664581298828125
ENSG00000167755.13	27.645217895507812
ENSG00000168955.3	27.64479637145996
ENSG00000180818.4	27.634967803955078
ENSG00000281990.1	27.62435531616211
ENSG00000268902.2	27.615856170654297
ENSG00000263165.1	27.60012435913086
ENSG00000239149.1	27.573591232299805
ENSG00000281451.1	27.53184700012207
ENSG00000110244.6	27.513349533081055
ENSG00000237643.1	27.511924743652344
ENSG00000233441.6	27.498912811279297
ENSG00000260537.1	27.479230880737305
ENSG00000265933.5	27.457225799560547
ENSG00000280727.1	27.439512252807617
ENSG00000211639.2	27.413774490356445
ENSG00000221164.1	27.39750862121582
ENSG00000236876.3	27.384294509887695
ENSG00000114374.12	27.369110107421875
ENSG00000201998.1	27.3635311126709
ENSG00000268621.5	27.351186752319336
ENSG00000238460.1	27.339946746826172
ENSG00000263776.1	27.330074310302734
ENSG00000259607.1	27.27741813659668
ENSG00000268606.5	27.225528717041016
ENSG00000267007.1	27.205322265625
ENSG00000235354.1	27.200105667114258
ENSG00000237815.1	27.173837661743164
ENSG00000253861.1	27.1702938079834
ENSG00000267059.2	27.16452407836914
ENSG00000262406.2	27.15790367126465
ENSG00000187258.13	27.082780838012695
ENSG00000278527.1	27.06195068359375
ENSG00000199785.1	27.051727294921875
ENSG00000235558.3	27.04156494140625
ENSG00000183305.13	27.04129981994629
ENSG00000263244.2	27.018590927124023
ENSG00000273096.1	26.999019622802734
ENSG00000208892.1	26.99327278137207
ENSG00000267328.1	26.931161880493164
ENSG00000110245.11	26.88222885131836
ENSG00000207175.1	26.815231323242188
ENSG00000230953.2	26.690261840820312
ENSG00000277610.1	26.674524307250977
ENSG00000163286.7	26.63798713684082
ENSG00000225548.5	26.61903190612793
ENSG00000227850.1	26.60892105102539
ENSG00000266872.1	26.606300354003906
ENSG00000206885.1	26.598594665527344
ENSG00000163209.14	26.556480407714844
ENSG00000113722.16	26.548856735229492
ENSG00000168925.10	26.54348373413086
ENSG00000196302.5	26.523536682128906
ENSG00000159184.7	26.502687454223633
ENSG00000241794.1	26.478649139404297
ENSG00000281808.1	26.463224411010742
ENSG00000264148.1	26.44930648803711
ENSG00000254721.1	26.443115234375
ENSG00000243766.7	26.418907165527344
ENSG00000234431.2	26.3931941986084
ENSG00000272851.1	26.321569442749023
ENSG00000165066.12	26.302993774414062
ENSG00000276566.1	26.27975845336914
ENSG00000225523.2	26.273252487182617
ENSG00000211974.3	26.254619598388672
ENSG00000279399.1	26.252086639404297
ENSG00000233133.1	26.222675323486328
ENSG00000213401.8	26.2164306640625
ENSG00000259661.1	26.18577766418457
ENSG00000267165.1	26.138381958007812
ENSG00000123388.4	26.136037826538086
ENSG00000276877.1	26.131046295166016
ENSG00000263740.2	26.126516342163086
ENSG00000099617.3	26.123579025268555
ENSG00000255767.1	26.12271499633789
ENSG00000239039.1	26.11733055114746
ENSG00000264229.1	26.092451095581055
ENSG00000279909.1	26.073200225830078
ENSG00000207523.1	26.071428298950195
ENSG00000276232.1	26.006410598754883
ENSG00000240618.1	26.004329681396484
ENSG00000142789.19	26.00054931640625
ENSG00000187908.15	25.961856842041016
ENSG00000137251.15	25.95115089416504
ENSG00000235119.1	25.884641647338867
ENSG00000203812.2	25.870641708374023
ENSG00000147381.11	25.86528778076172
ENSG00000164326.4	25.78564453125
ENSG00000258677.2	25.78031349182129
ENSG00000259939.1	25.74766731262207
ENSG00000258656.1	25.735822677612305
ENSG00000278852.1	25.69957733154297
ENSG00000276771.1	25.698440551757812
ENSG00000243352.3	25.684085845947266
ENSG00000280510.1	25.678966522216797
ENSG00000273962.1	25.656452178955078
ENSG00000277624.1	25.654521942138672
ENSG00000144785.8	25.642974853515625
ENSG00000275479.1	25.609050750732422
ENSG00000211654.2	25.588340759277344
ENSG00000280547.1	25.568140029907227
ENSG00000253187.2	25.56793785095215
ENSG00000244528.1	25.543479919433594
ENSG00000125999.10	25.52547836303711
ENSG00000262660.1	25.516136169433594
ENSG00000278771.1	25.492177963256836
ENSG00000198788.8	25.45528221130371
ENSG00000239912.1	25.450881958007812
ENSG00000235449.2	25.41791343688965
ENSG00000239862.1	25.360496520996094
ENSG00000251039.2	25.325843811035156
ENSG00000239571.1	25.322343826293945
ENSG00000270149.5	25.30893325805664
ENSG00000205361.8	25.297649383544922
ENSG00000261431.1	25.281280517578125
ENSG00000206811.1	25.28120994567871
ENSG00000275121.1	25.267637252807617
ENSG00000279812.1	25.259151458740234
ENSG00000106384.10	25.252933502197266
ENSG00000257386.1	25.215654373168945
ENSG00000129455.15	25.155981063842773
ENSG00000237978.5	25.113889694213867
ENSG00000256861.1	25.0817813873291
ENSG00000280818.1	25.076377868652344
ENSG00000256148.1	25.07485008239746
ENSG00000254719.1	25.061649322509766
ENSG00000241224.6	25.001230239868164
ENSG00000199879.1	24.982738494873047
ENSG00000269941.1	24.964813232421875
ENSG00000260892.1	24.929157257080078
ENSG00000253818.1	24.926294326782227
ENSG00000197408.8	24.907991409301758
ENSG00000169469.8	24.885366439819336
ENSG00000034971.14	24.841787338256836
ENSG00000269987.1	24.841005325317383
ENSG00000211946.3	24.83509063720703
ENSG00000105388.14	24.8247127532959
ENSG00000281851.1	24.817615509033203
ENSG00000263970.1	24.794891357421875
ENSG00000253364.1	24.759580612182617
ENSG00000269032.1	24.7575740814209
ENSG00000269971.1	24.722585678100586
ENSG00000255464.1	24.713027954101562
ENSG00000273275.1	24.66922950744629
ENSG00000205944.11	24.663713455200195
ENSG00000277578.1	24.66294288635254
ENSG00000260007.1	24.632801055908203
ENSG00000099725.14	24.581806182861328
ENSG00000280400.1	24.569913864135742
ENSG00000212402.1	24.567459106445312
ENSG00000196344.11	24.563053131103516
ENSG00000263639.5	24.553470611572266
ENSG00000136698.8	24.547243118286133
ENSG00000267458.1	24.540292739868164
ENSG00000251151.2	24.532461166381836
ENSG00000171557.16	24.52788734436035
ENSG00000231475.3	24.48363494873047
ENSG00000222037.5	24.482145309448242
ENSG00000212232.1	24.47951889038086
ENSG00000229637.3	24.478954315185547
ENSG00000273897.1	24.470951080322266
ENSG00000255126.1	24.458812713623047
ENSG00000263917.1	24.454530715942383
ENSG00000275634.1	24.40449333190918
ENSG00000231412.2	24.403982162475586
ENSG00000204610.12	24.370229721069336
ENSG00000128610.11	24.340524673461914
ENSG00000242766.1	24.335721969604492
ENSG00000124939.5	24.327516555786133
ENSG00000067646.11	24.327436447143555
ENSG00000183878.15	24.326608657836914
ENSG00000249908.2	24.31800079345703
ENSG00000265735.2	24.30511474609375
ENSG00000175535.6	24.27959442138672
ENSG00000165246.12	24.26685905456543
ENSG00000211685.3	24.255128860473633
ENSG00000278592.1	24.234914779663086
ENSG00000160181.8	24.2235050201416
ENSG00000254609.1	24.207862854003906
ENSG00000269711.1	24.202356338500977
ENSG00000255513.1	24.19388198852539
ENSG00000240409.1	24.192893981933594
ENSG00000211753.4	24.189327239990234
ENSG00000273658.1	24.183509826660156
ENSG00000197353.3	24.161855697631836
ENSG00000206603.1	24.1187744140625
ENSG00000252835.1	24.09256935119629
ENSG00000237580.1	24.084978103637695
ENSG00000233864.7	24.0798282623291
ENSG00000101441.4	24.060497283935547
ENSG00000223648.3	24.041330337524414
ENSG00000282600.1	24.021299362182617
ENSG00000262554.1	23.99657440185547
ENSG00000202343.1	23.99068832397461
ENSG00000188373.4	23.97715950012207
ENSG00000280849.1	23.964534759521484
ENSG00000185681.12	23.955123901367188
ENSG00000233929.1	23.94565200805664
ENSG00000211643.2	23.936250686645508
ENSG00000277669.1	23.927391052246094
ENSG00000277678.1	23.884967803955078
ENSG00000275229.1	23.884967803955078
ENSG00000273516.1	23.884967803955078
ENSG00000252105.1	23.884967803955078
ENSG00000224677.1	23.883438110351562
ENSG00000255498.1	23.877330780029297
ENSG00000143536.7	23.86842918395996
ENSG00000268062.1	23.857166290283203
ENSG00000203785.8	23.84087562561035
ENSG00000126890.13	23.83306121826172
ENSG00000091482.5	23.832225799560547
ENSG00000216331.1	23.817790985107422
ENSG00000275710.1	23.80664825439453
ENSG00000255114.1	23.794296264648438
ENSG00000272328.1	23.76816177368164
ENSG00000224629.1	23.71678352355957
ENSG00000005073.5	23.702049255371094
ENSG00000257653.1	23.699983596801758
ENSG00000277502.1	23.643917083740234
ENSG00000185290.3	23.63409423828125
ENSG00000200354.1	23.63011932373047
ENSG00000232032.1	23.627431869506836
ENSG00000254673.1	23.590774536132812
ENSG00000276563.1	23.588537216186523
ENSG00000163295.4	23.587705612182617
ENSG00000240990.9	23.57513427734375
ENSG00000146755.10	23.558752059936523
ENSG00000249395.2	23.55753517150879
ENSG00000224163.4	23.55461311340332
ENSG00000255390.1	23.532699584960938
ENSG00000044012.3	23.518592834472656
ENSG00000105398.3	23.46738052368164
ENSG00000207181.1	23.444053649902344
ENSG00000267449.1	23.415231704711914
ENSG00000198054.11	23.391582489013672
ENSG00000184956.15	23.35384750366211
ENSG00000278763.1	23.352802276611328
ENSG00000211665.2	23.348403930664062
ENSG00000254894.1	23.345144271850586
ENSG00000163216.6	23.33641815185547
ENSG00000249784.1	23.334991455078125
ENSG00000274859.1	23.305397033691406
ENSG00000230316.6	23.266874313354492
ENSG00000265118.5	23.23946189880371
ENSG00000211658.2	23.239145278930664
ENSG00000256210.3	23.230619430541992
ENSG00000189052.6	23.2263240814209
ENSG00000251026.1	23.226247787475586
ENSG00000255986.6	23.224794387817383
ENSG00000267541.1	23.218780517578125
ENSG00000188100.8	23.211280822753906
ENSG00000197273.3	23.209320068359375
ENSG00000225704.2	23.20120620727539
ENSG00000275718.1	23.189071655273438
ENSG00000270460.1	23.184871673583984
ENSG00000115593.14	23.167768478393555
ENSG00000100604.12	23.15168571472168
ENSG00000207166.1	23.12570571899414
ENSG00000165828.13	23.108219146728516
ENSG00000241020.1	23.09725570678711
ENSG00000276101.1	23.06540870666504
ENSG00000173237.4	23.055574417114258
ENSG00000211642.2	23.054824829101562
ENSG00000112494.9	23.04214859008789
ENSG00000205916.10	23.037172317504883
ENSG00000227627.1	23.014278411865234
ENSG00000255960.1	23.006805419921875
ENSG00000254010.1	23.0048828125
ENSG00000253007.2	22.996755599975586
ENSG00000267512.1	22.992916107177734
ENSG00000222726.1	22.983247756958008
ENSG00000233313.2	22.963584899902344
ENSG00000276026.1	22.960800170898438
ENSG00000203818.7	22.950550079345703
ENSG00000258964.1	22.916275024414062
ENSG00000267484.1	22.89459800720215
ENSG00000215182.8	22.879636764526367
ENSG00000278735.1	22.879213333129883
ENSG00000211672.2	22.857168197631836
ENSG00000222724.1	22.83011817932129
ENSG00000224739.2	22.79157829284668
ENSG00000167414.4	22.789030075073242
ENSG00000281028.1	22.77218246459961
ENSG00000260934.1	22.762630462646484
ENSG00000260075.1	22.762216567993164
ENSG00000249550.6	22.75694465637207
ENSG00000274985.1	22.75154685974121
ENSG00000230572.5	22.73598861694336
ENSG00000211968.3	22.730260848999023
ENSG00000272949.1	22.72513771057129
ENSG00000171560.14	22.712495803833008
ENSG00000275212.1	22.703075408935547
ENSG00000268525.1	22.699861526489258
ENSG00000262831.1	22.696178436279297
ENSG00000224817.1	22.692855834960938
ENSG00000280331.1	22.683744430541992
ENSG00000145384.3	22.675247192382812
ENSG00000188765.7	22.669485092163086
ENSG00000211972.2	22.655675888061523
ENSG00000235333.3	22.63474464416504
ENSG00000232216.1	22.632219314575195
ENSG00000232679.1	22.60141372680664
ENSG00000251994.1	22.59276008605957
ENSG00000282556.1	22.587913513183594
ENSG00000242207.1	22.578227996826172
ENSG00000250535.1	22.57244300842285
ENSG00000171431.3	22.569198608398438
ENSG00000269145.2	22.568639755249023
ENSG00000275143.1	22.568069458007812
ENSG00000187191.14	22.528671264648438
ENSG00000264940.4	22.524791717529297
ENSG00000281447.1	22.505632400512695
ENSG00000253508.1	22.49899673461914
ENSG00000231955.1	22.49510383605957
ENSG00000228078.1	22.485382080078125
ENSG00000247993.2	22.476255416870117
ENSG00000258186.2	22.464580535888672
ENSG00000201183.1	22.4608211517334
ENSG00000273132.1	22.44791030883789
ENSG00000241326.1	22.438396453857422
ENSG00000086548.8	22.423904418945312
ENSG00000236679.2	22.42009925842285
ENSG00000274576.2	22.411659240722656
ENSG00000281823.1	22.38965606689453
ENSG00000257464.1	22.368318557739258
ENSG00000228952.1	22.367961883544922
ENSG00000206760.1	22.356399536132812
ENSG00000112818.9	22.287569046020508
ENSG00000269970.1	22.272052764892578
ENSG00000115386.5	22.271610260009766
ENSG00000267340.1	22.25288963317871
ENSG00000258064.1	22.24207305908203
ENSG00000243498.2	22.220836639404297
ENSG00000260318.1	22.19942855834961
ENSG00000264501.2	22.190261840820312
ENSG00000164122.8	22.17868995666504
ENSG00000272991.1	22.161386489868164
ENSG00000211655.3	22.158241271972656
ENSG00000105251.10	22.15692901611328
ENSG00000206941.1	22.144651412963867
ENSG00000180745.4	22.132436752319336
ENSG00000235584.2	22.12887191772461
ENSG00000110148.9	22.128402709960938
ENSG00000266728.5	22.11985206604004
ENSG00000137673.8	22.106414794921875
ENSG00000139219.17	22.08745574951172
ENSG00000163394.5	22.081119537353516
ENSG00000276470.1	22.080123901367188
ENSG00000253445.1	22.056095123291016
ENSG00000222810.1	22.05535888671875
ENSG00000275216.1	22.05255699157715
ENSG00000213147.3	22.03851318359375
ENSG00000263640.1	22.017959594726562
ENSG00000244255.5	22.0167179107666
ENSG00000188508.10	22.011259078979492
ENSG00000249196.6	21.994415283203125
ENSG00000144820.7	21.98891830444336
ENSG00000254395.1	21.985868453979492
ENSG00000276573.1	21.967777252197266
ENSG00000102243.12	21.946569442749023
ENSG00000268854.1	21.946327209472656
ENSG00000263325.1	21.93488311767578
ENSG00000267952.1	21.933462142944336
ENSG00000228630.5	21.9017333984375
ENSG00000170477.12	21.8876953125
ENSG00000260182.1	21.878868103027344
ENSG00000262074.6	21.87437629699707
ENSG00000228437.5	21.858835220336914
ENSG00000224789.1	21.834697723388672
ENSG00000211638.2	21.827463150024414
ENSG00000258788.3	21.816022872924805
ENSG00000276292.1	21.80755615234375
ENSG00000185275.6	21.80316162109375
ENSG00000207475.1	21.78580665588379
ENSG00000275254.1	21.782594680786133
ENSG00000179546.4	21.778587341308594
ENSG00000271817.2	21.776798248291016
ENSG00000200959.1	21.773860931396484
ENSG00000276925.1	21.745359420776367
ENSG00000241566.1	21.721477508544922
ENSG00000277184.1	21.709388732910156
ENSG00000171401.14	21.703571319580078
ENSG00000224645.1	21.698665618896484
ENSG00000273293.1	21.698057174682617
ENSG00000224958.5	21.693796157836914
ENSG00000211964.3	21.68362808227539
ENSG00000277125.1	21.679231643676758
ENSG00000259399.1	21.674877166748047
ENSG00000230118.1	21.674165725708008
ENSG00000202444.1	21.669269561767578
ENSG00000163283.6	21.66390037536621
ENSG00000249624.8	21.645877838134766
ENSG00000254166.1	21.6318302154541
ENSG00000257935.2	21.628128051757812
ENSG00000272220.1	21.62786293029785
ENSG00000204778.4	21.61859703063965
ENSG00000167916.4	21.604347229003906
ENSG00000230838.1	21.603416442871094
ENSG00000279257.1	21.596324920654297
ENSG00000158874.11	21.566905975341797
ENSG00000270257.1	21.560699462890625
ENSG00000278299.4	21.559572219848633
ENSG00000204983.12	21.558795928955078
ENSG00000267598.1	21.551368713378906
ENSG00000227470.1	21.550493240356445
ENSG00000230955.1	21.550228118896484
ENSG00000239719.1	21.542186737060547
ENSG00000244056.3	21.536575317382812
ENSG00000272558.1	21.520009994506836
ENSG00000164089.8	21.514436721801758
ENSG00000057149.14	21.50530433654785
ENSG00000268861.5	21.50445556640625
ENSG00000271555.1	21.49995231628418
ENSG00000123407.3	21.495975494384766
ENSG00000184697.6	21.472797393798828
